NOMS;LIEUX;HORAIRES;PMR;X_CC48;Y_CC48;X_L93;Y_L93;X_WGS84;Y_WGS84
JARDINS FAMILIAUX BINTINAIS;Départemental 82;de Mars à Septembre;?;1352753.59;7219261.65;352914.52;6785627.76;-1.66353078;48.07875497
MAIRIE OPERA;Place de la Mairie;du Lundi au Samedi 8h à 19h40.;NON;1351839.90;7222933.00;351996.02;6789296.02;-1.67876029;48.11121760
HALLES CENTRALES;2 place Honoré Commeurec;de 7h à 19h sauf le dimanche;NON;1351747.63;7222581.80;351904.30;6788944.86;-1.67971106;48.10801440
CHAMPS LIBRES;Cours des Alliers;"du M au V de 12h à 19h, sauf mardi  21h; les S et D 14h à 19h.";OUI;1352134.26;7222263.16;352291.20;6788626.93;-1.67426905;48.10536455
FREVILLE;Place de la Communauté;;OUI;1351990.20;7220876.50;352149.20;6787240.74;-1.67507159;48.09283712
GARE ROUTIERE;Bd Solférino;;?;1352354.30;7222084.86;352511.39;6788449.03;-1.67117467;48.10388373
KLEBER_2;1 rue Kléber;Horaires du parking;NON;1352208.76;7222857.04;352364.81;6789220.63;-1.67375367;48.11073684
GARE;Place de la Gare;6h à 23h;OUI;1352213.26;7222137.70;352370.34;6788501.64;-1.67310805;48.10428124
KLEBER parking;1 rue Kléber;Horaires du parking;NON;1352221.10;7222857.86;352377.15;6789221.47;-1.67358888;48.11075092
GAYEULLES PARC;"Parc des Gayeuilles SUD ""Tatelin""";;;1354694.12;7225032.24;354845.89;6791398.35;-1.64219330;48.13161492
GAYEULLES PARC;"Parc des Gayeuilles SUD ""patinoire""";;;1354358.81;7225007.61;354510.78;6791373.25;-1.64667021;48.13121225
GUY HOUIST;Sq. Guy Houist;;NON;1351012.09;7223191.75;351168.24;6789553.46;-1.69006865;48.11308845
SAINT-CYR;61 quai St. Cyr;6h à 23h;OUI;1350730.67;7222625.06;350887.77;6788986.64;-1.69337824;48.10784704
MOULIN du COMTE;1 Sq. Simone Morand;6h à 23h;OUI;1349669.87;7222804.46;349827.22;6789164.42;-1.70774463;48.10887626
GAYEULLES PARC;rue Maurice AUDIN;;;1354458.83;7225704.69;354609.75;6792070.14;-1.64589295;48.13752460
CIMETIERE NORD;35 Rue Victor Ségalen;Horaires du Cimetière;NON;1351710.41;7224456.27;351864.41;6790818.39;-1.68173770;48.12482229
Saint MARTIN Ecluse;10 Canal St. Martin parking;6h à 23h;OUI;1351712.70;7224026.71;351867.31;6790389.04;-1.68135683;48.12096715
PARC des TANNEURS;6 rue St Martin;;?;1351897.21;7223851.46;352051.99;6790214.13;-1.67874009;48.11949446
PREFECTURE;3 av de la Préfecture;Horaires Préfecture;OUI;1350815.88;7224803.91;350969.80;6791164.58;-1.69401658;48.12745435
GAYEULLES PARC;40 Ave des Gayeulles;;OUI;1354003.82;7225518.42;354155.23;6791883.31;-1.65184486;48.13560571
GAYEULLES PARC;Chemin Mazé;;;1355063.14;7225937.63;355213.45;6792303.83;-1.63797564;48.13994294
GAYEULLES PARC;Jardins familliaux des Gayeulles;;;1355201.11;7225648.56;355351.77;6792015.10;-1.63589153;48.13742233
COURTELINE;Rue Courteline;;?;1353666.31;7224280.60;353819.64;6790645.60;-1.65536793;48.12430978
MAIL MITTERRAND;Mail Francois Mitterrand;;?;1350898.07;7222761.62;351054.89;6789123.38;-1.69124595;48.10916464
MAUREPAS Parc;Face 16 bd. Raymond Poincaré;Horaires du Parc;OUI;1353728.93;7224035.03;353882.58;6790400.23;-1.65432920;48.12213905
Cimetière Saint LAURENT;Face 29 rue de St. Laurent;Horaires du Cimetière;OUI;1353861.24;7225838.00;354012.26;6792202.54;-1.65401622;48.13839749
CIMETIERE EST;85 Bd. Villebois Mareuil;Horaires du Cimetière;OUI;1354007.25;7221927.97;354163.77;6788294.57;-1.64889163;48.10337328
SOUVENIR;Place du Souvenir Face 13 E. d'Orves;6h à 23h;OUI;1352898.49;7220982.98;353056.89;6787348.46;-1.66298604;48.09428751
Z.A.C. St.HELIER;Adolphe Leray;;OUI;1353041.42;7221874.06;353198.48;6788239.31;-1.66179353;48.10236504
SAINTE THERESE EGLISE;Place Hyacinte Perrin Eglise;6h à 23h;OUI;1352595.22;7221080.92;352753.63;6787445.92;-1.66712977;48.09500184
VILLENEUVE;Square de Villeneuve 1 r M. Berthelot;Horaires du Parc;OUI;1351424.12;7221459.39;351582.55;6787822.53;-1.68313257;48.09776128
PATTON;Bd. Armorique;;;1352872.73;7225002.84;353025.40;6791366.36;-1.66659599;48.13036253
METRO CLEMENCEAU;1 Ave Fréville;6h à 23h;OUI;1352082.56;7220945.83;352241.42;6787310.16;-1.67389022;48.09350985
BIR-HAKEIM;2 place Bir-Hakeim;6h à 23h;OUI;1352581.23;7220823.20;352740.02;6787188.31;-1.66710790;48.09268049
GARE Intérieur;Esplanade Fulgence Bienvenue;du L au S 6h25 à 22h50 et le Dimanche 10h à 21h50;OUI;1352230.94;7221949.92;352388.29;6788313.98;-1.67271832;48.10260511
POLYCLINIQUE LA SAGESSE;4 place Guénolé;Heures de la clinique;OUI;1349220.40;7221911.92;349379.25;6788271.67;-1.71303732;48.10061676
Jean GUY;12 rue Jean Guy;Horaires du parc;OUI;1350560.52;7222518.78;350717.85;6788880.17;-1.69557215;48.10679982
Marché CLEUNAY;Allée Joseph Germains;6h à 23h;OUI;1349768.86;7221875.18;349927.50;6788235.74;-1.70565648;48.10058805
ABELARD;Parking 1 rue Pierre Abélard;Horaires du parking;NON;1351208.28;7222268.89;351365.65;6788631.33;-1.68668558;48.10491070
HOPITAL PONCHAILLOU;rue Henri Le Guilloux;24H / 24H;OUI;1350763.87;7223846.72;350919.19;6790207.77;-1.69393155;48.11883271
Dalle Kennedy;à l'intérieur du bâtiment;;;1349440.44;7224240.89;349595.82;6790599.84;-1.71199844;48.12164564
VILLEJEAN PARC;PARC de Villejean;TLJ;OUI;1348750.07;7224376.09;348905.59;6790733.98;-1.72136585;48.12247977
COURROUZE;La Courrouze;;?;1350331.75;7221822.17;350490.19;6788183.56;-1.69806902;48.10042070
HAUTES OURMES PARC;Parc des Hautes Ourmes;Horaires du Parc;?;1354197.52;7220363.79;354356.17;6786731.42;-1.64507648;48.08943332
Bibliotheque Villejean;à l'intérieur bibliothèque;;;1349518.22;7224179.50;349673.66;6790538.60;-1.71090511;48.12113730
La TOUCHE Parc;Côté rue Maréchal Lyautey;Horaires du Parc;OUI;1350810.52;7223579.48;350966.21;6789940.71;-1.69308767;48.11645904
VILLEJEAN PISCINE;1 Sq.d'Alsace;Horaires piscine;OUI;1350005.91;7224281.79;350160.97;6790641.53;-1.70445001;48.12232321
VILLEJEAN BOURGOGNE;Rue de Bourgogne;6h à 23h;OUI;1349767.30;7223963.36;349922.93;6790322.92;-1.70738836;48.11933368
BERRY;Parc du Berry;6h à 23h;OUI;1349614.55;7223885.56;349770.36;6790244.93;-1.70937252;48.11855138
Eugene AULNETTE;Place Eugène Aulnette;6h à 23h;;1350516.42;7225088.40;350670.07;6791448.50;-1.69826492;48.12984436
VILLEJEAN KENNEDY;Dalle piétons Kennedy;6h à 23h;OUI;1349524.52;7224229.49;349679.88;6790588.56;-1.71086171;48.12158947
BEAUREGARD PARC;Mail Emmanuel Le Ray;6h à 23h;OUI;1350191.40;7225313.11;350344.88;6791672.64;-1.70280758;48.13168352
FERME du LANDRY;198 Rue de Châteaugiron le Parc;TLJ;OUI;1354425.37;7221113.67;354582.84;6787481.26;-1.64262910;48.09628909
POTERIE;22 Place du Ronceray;6h à 23h;OUI;1354498.22;7220518.60;354656.51;6786886.59;-1.64117204;48.09098603
ALEXIS CARELL marché;Face 65 Bd. Alexis Carrel;6h à 23h;?;1353690.10;7223837.84;353844.04;6790203.07;-1.65469009;48.12034765
PATIS TATELIN;Rue du Patis Tatelin;;;1354963.23;7225423.20;355114.32;6791789.50;-1.63890001;48.13527046
Jeanne d'ARC;5 Bd. Alexis Carrel Eglise;6h à 23h;OUI;1353538.91;7223428.35;353693.52;6789793.56;-1.65638519;48.11658929
GAYEULLE;Rue du Professeur Maurice;TLJ;;1354438.91;7225443.06;354590.22;6791808.61;-1.64594840;48.13516499
GAYEUILLES Resto;Parc des Gayeulles;Horaires du Parc;OUI;1354696.93;7225194.96;354848.48;6791560.99;-1.64228711;48.13307728
BERNANOS;Place G. Bernanos sud;6h à 23h;OUI;1353321.00;7224216.87;353474.58;6790581.40;-1.65994658;48.12355006
GAYEULLES PISCINE;16 Ave des Gayeulles;Horaires piscine;?;1354079.62;7225407.01;354231.14;6791772.07;-1.65073806;48.13464665
GAYEULLES PATINOIRE;8 Ave des Gayeulles;TLJ vacances scolaires, et fermée les L, Ma, J, V, matin;?;1354027.39;7225177.61;354179.27;6791542.70;-1.65125262;48.13255877
ERLANGEN;Place Erlangen sud;6h à 23h;OUI;1353379.77;7224961.73;353532.26;6791325.99;-1.65976288;48.13026915
ROBIDOU;Face 28 rue Bertrand Robidou;6h à 23h;OUI;1353292.61;7222463.01;353448.70;6788828.34;-1.65890440;48.10778901
Saint-GEORGES;Jardin St. Georges;;;1352146.11;7222958.40;352302.05;6789321.85;-1.67467602;48.11161261
Haut des LICES 1 & 2;Place du Haut des LICES;n1 Jours de marchés & n2 TLJ;?;1351555.75;7223173.02;351711.66;6789535.52;-1.68276510;48.11321736
MAIRIE centrale;Place de la Mairie;du L au V 8h30 à 17h, le S de 9h30 à 12h;NON;1351754.81;7222982.10;351910.90;6789344.98;-1.67994098;48.11161204
MAC MAHON;Bd de VERDUN;;?;1351141.49;7223716.08;351296.82;6790077.73;-1.68876202;48.11786642
PARC OBERTHUR;Parc Hamelin Oberthür;Horaires du Parc;NON;1353328.97;7222992.57;353484.29;6789357.70;-1.65884647;48.11256303
Thabord GRIGNAN;1 rue de Grignan;Horaires du Parc;OUI;1352402.69;7223373.82;352557.91;6789737.44;-1.67157417;48.11548189
Thabord NOTRE DAME;1 place St. Melaine parc;Horaires du Parc;NON;1352242.95;7223285.18;352398.37;6789648.62;-1.67364372;48.11459915
Thabord Parc;Coté Bd. de la Duchesse Anne;Horaires du Parc;OUI;1352792.54;7223174.07;352947.86;6789538.34;-1.66618524;48.11390082
Thabord PARIS;1 rue de Paris;Horaires du Parc;NON;1352433.46;7223017.21;352589.17;6789381.04;-1.67087172;48.11229712
DUCHESSE ANNE;Face au 3 Bd. de la Duchesse Anne;8h15 à 16h15;NON;1352791.41;7223055.71;352946.90;6789420.03;-1.66610433;48.11283760
Esplanade G. De GAULLE;Esplanade Gl. De Gaulle;6h à 23h;OUI;1351913.69;7222407.04;352070.53;6788770.42;-1.67734269;48.10653599
HOCHE;Face au 10 place Hoche et sous-terrain;8h à 1h45;OUI;1351988.82;7223374.41;352144.24;6789737.44;-1.67712334;48.11526166
Saint GERMAINS;2 place St. Germains;;OUI;1352018.29;7222830.54;352174.47;6789193.87;-1.67628543;48.11039509
Sainte ANNE;Face au 15 place Ste.Anne;;OUI;1351702.39;7223299.19;351858.05;6789661.85;-1.68090208;48.11443015
Place de BRETAGNE;8 place de Bretagne;6h à 23h;OUI;1351446.88;7222706.40;351603.51;6789068.97;-1.68384415;48.10896878
REPUBLIQUE;Face 1 Quai Lamennais;24h / 24h;OUI;1351704.67;7222810.16;351861.03;6789173.05;-1.68047298;48.11004102
Colombia;rez de chaussé Colombia;;?;1351598.10;7222228.14;351755.35;6788591.16;-1.68142727;48.10475775
APIGNE;Parking 2 Chemin rural 72;TLJ;OUI;1346728.15;7221264.91;346889.14;6787621.36;-1.74590428;48.09343413
APIGNE;Parking 1 Chemin rural 72;TLJ;OUI;1347203.76;7221093.84;347364.77;6787451.06;-1.73938983;48.09216136
JUILLET;Face au 5 rue de Juillet;6h à 23h;NON;1351428.67;7223088.93;351584.76;6789451.29;-1.68440017;48.11239303
Charles GENIAUX;Square Charles Géniaux;;;1349378.96;7223095.40;349536.02;6789454.81;-1.71188287;48.11132840
MITTERRAND;Mail Mitterrand;;;1351143.38;7222823.14;351299.99;6789185.22;-1.68800772;48.10985105
COLOMBIER;22 place du Colombier;6h à 23h;OUI;1351844.75;7222237.76;352001.87;6788601.12;-1.67812898;48.10497866
Salle / CITE;10 rue St. Louis;Horaires de la salle;NON;1351612.08;7223304.11;351767.77;6789666.63;-1.68211683;48.11442496
T.N.B.;rue Saint-Hélier;Horaires du théâtre;OUI;1352278.30;7222515.04;352434.81;6788878.89;-1.67254321;48.10770431
TOULLIER;2 rue Toullier;6h à 23h;NON;1352088.33;7222708.17;352244.66;6789071.65;-1.67524686;48.10933463
MUSEE BEAUX ARTS;32 rue Hoches;;?;1351983.55;7223281.96;352139.10;6789645.02;-1.67711865;48.11442882
Le LIBERTE;1 Pl. Esplanade Gl. De Gaulle;Horaires de la salle;?;1351947.07;7222423.83;352103.87;6788787.25;-1.67690904;48.10670495
Parc St CYR;Rue Papu;;;1350357.06;7223010.96;350513.77;6789371.82;-1.69870206;48.11110691
Musée des Beaux-Arts;20 quai Emile Zola;;;1352111.00;7222738.67;352267.27;6789102.18;-1.67496778;48.10962086
BREQUIGNY Piscine;Bd. Albert Premier;6h à 23h;OUI;1350930.00;7220515.07;351090.03;6786877.95;-1.68898410;48.08901354
SARAH BERNHARDT;Square Sarah Bernhardt;Jour de marché;NON;1351528.31;7220745.81;351687.72;6787109.44;-1.68115477;48.09141186
CHAMP MANCEAU;Rue Louis et René Moines;6h à 23h;OUI;1351427.86;7220752.22;351587.30;6787115.70;-1.68250615;48.09141454
BREQUIGNY Parc;Allée Ukraine côté Novotel;6h à 23h;OUI;1351347.77;7219643.69;351508.85;6786007.61;-1.68267597;48.08141891
ALBERT BAYET;Place Albert Bayet;6h à 23h;OUI;1350658.38;7220145.44;350819.07;6786508.12;-1.69232188;48.08554668
BREQUIGNY Angleterre;84 rue d'Angleterre;;;1350695.00;7219865.37;350856.08;6786228.23;-1.69160249;48.08305230
BLOSNE;Espace Social Ty-Blosne 7 Bd. Yougoslavie;du L au V de 8h30 à 18h, sauf mardi matin;?;1353216.85;7220308.19;353376.06;6786674.45;-1.65817257;48.08840234
Le TRIANGLE;1 bd de Yougoslavie;Horaires de l'établissement;?;1353089.32;7220345.50;353248.54;6786711.56;-1.65991170;48.08866799
ITALIE;Avenue d'Italie;;?;1352512.45;7220242.77;352672.10;6786608.05;-1.66755816;48.08743205
Paul LAFARGUE;49 avenue des Pays Bas;6h à 23h;OUI;1353003.27;7219783.71;353163.33;6786149.92;-1.66060914;48.08357765
HOPITAL SUD;16 bd de Bulgarie;;OUI;1353551.28;7219729.28;353711.15;6786096.30;-1.65322242;48.08338653
ZAGREB;Place de Zagreb;Samedi jour de marché;OUI;1353337.16;7220271.29;353496.36;6786637.74;-1.65653051;48.08813637
